mode: set
walk/core/pool.go:17.45,22.2 4 1
walk/core/pool.go:25.29,26.35 1 1
walk/core/pool.go:38.2,38.34 1 1
walk/core/pool.go:47.2,47.32 1 1
walk/core/pool.go:26.35,27.13 1 1
walk/core/pool.go:27.13,28.8 1 1
walk/core/pool.go:28.8,30.12 2 1
walk/core/pool.go:33.5,34.23 2 1
walk/core/pool.go:30.12,31.11 1 1
walk/core/pool.go:38.34,40.10 2 1
walk/core/pool.go:43.3,43.17 1 1
walk/core/pool.go:40.10,41.9 1 0
walk/core/pool.go:43.17,45.4 1 0
walk/core/pool.go:47.32,49.3 1 1
walk/core/pool.go:53.28,56.2 2 1
walk/core/pool.go:59.48,61.2 1 1
walk/core/pool.go:64.55,66.2 1 1
walk/core/record.go:24.45,28.2 3 1
walk/core/record.go:35.46,37.22 2 1
walk/core/record.go:43.2,44.14 2 1
walk/core/record.go:47.2,47.12 1 1
walk/core/record.go:37.22,39.15 2 1
walk/core/record.go:39.15,41.4 1 0
walk/core/record.go:44.14,46.3 1 0
walk/core/record.go:58.55,59.29 1 1
walk/core/record.go:64.2,64.37 1 1
walk/core/record.go:59.29,60.39 1 1
walk/core/record.go:60.39,62.4 1 0
walk/core/record.go:72.41,74.2 1 1
walk/core/file.go:25.41,27.2 1 1
walk/core/file.go:37.58,40.14 3 1
walk/core/file.go:44.2,46.14 3 1
walk/core/file.go:49.2,53.14 5 1
walk/core/file.go:56.2,57.16 2 1
walk/core/file.go:40.14,42.3 1 0
walk/core/file.go:46.14,48.3 1 0
walk/core/file.go:53.14,55.3 1 0
walk/core/logic.go:21.60,23.14 2 1
walk/core/logic.go:26.2,27.14 2 1
walk/core/logic.go:30.2,31.79 2 1
walk/core/logic.go:47.2,47.14 1 1
walk/core/logic.go:50.2,52.23 3 1
walk/core/logic.go:57.2,57.23 1 1
walk/core/logic.go:68.2,69.31 2 1
walk/core/logic.go:74.2,75.15 2 1
walk/core/logic.go:78.2,80.12 3 1
walk/core/logic.go:23.14,25.3 1 0
walk/core/logic.go:27.14,29.3 1 0
walk/core/logic.go:31.79,32.17 1 1
walk/core/logic.go:35.3,35.19 1 1
walk/core/logic.go:38.3,38.48 1 1
walk/core/logic.go:41.3,41.57 1 1
walk/core/logic.go:44.3,45.13 2 1
walk/core/logic.go:32.17,34.4 1 0
walk/core/logic.go:35.19,37.4 1 1
walk/core/logic.go:38.48,40.4 1 0
walk/core/logic.go:41.57,43.4 1 0
walk/core/logic.go:47.14,49.3 1 0
walk/core/logic.go:52.23,54.3 1 1
walk/core/logic.go:54.3,56.3 1 0
walk/core/logic.go:57.23,59.29 2 1
walk/core/logic.go:59.29,61.16 2 1
walk/core/logic.go:64.4,65.12 2 1
walk/core/logic.go:61.16,63.5 1 0
walk/core/logic.go:69.31,70.23 1 1
walk/core/logic.go:70.23,72.4 1 1
walk/core/logic.go:75.15,77.3 1 0
walk/core/logic.go:84.51,85.38 1 1
walk/core/logic.go:88.2,88.34 1 0
walk/core/logic.go:93.2,95.16 3 0
walk/core/logic.go:98.2,98.17 1 0
walk/core/logic.go:85.38,87.3 1 1
walk/core/logic.go:88.34,90.3 1 0
walk/core/logic.go:90.3,92.3 1 0
walk/core/logic.go:95.16,97.3 1 0
